Date,ticker,rank_vol,rank_s2p_3,rank_s2p_5,rank_s2p_10,rank_s2p_15,rank_s2p_20,rank_ret_5,rank_ret_10,rank_ret_15,rank_ret_20,rank_ret_40,rank_ret_80
2025-12-31,PG,74,410,412,362,348,343,128,361,164,360,379,389
2025-12-31,PGR,195,457,460,462,439,411,144,389,275,302,76,362
2025-12-31,PH,484,117,222,132,100,48,255,193,202,192,54,78
2025-12-31,PHM,340,348,207,279,192,50,147,485,459,468,340,458
2025-12-31,PKG,467,422,396,158,123,171,178,145,51,71,183,324
2025-12-31,PLD,159,224,201,419,367,253,146,238,298,327,246,107
2025-12-31,PLTR,11,153,40,,,,502,482,398,141,476,93
2025-12-31,PM,166,212,301,244,55,57,270,129,49,154,87,284
2025-12-31,PNC,283,123,101,55,25,39,342,284,132,45,50,227
2025-12-31,PNR,414,223,257,249,234,234,303,258,186,326,366,340
2025-12-31,PNW,406,409,381,140,167,210,76,158,197,272,331,254
2025-12-31,PODD,482,389,111,51,3,3,197,372,435,474,463,469
2025-12-31,POOL,448,397,370,332,290,350,229,447,383,455,466,500
2025-12-31,PPG,310,469,436,428,449,436,168,348,142,198,135,371
2025-12-31,PPL,130,253,244,223,161,183,87,71,114,309,386,289
2025-12-31,PRU,347,177,160,137,285,218,285,452,250,122,136,171
2025-12-31,PSA,370,292,362,337,299,313,137,438,385,440,428,410
2025-12-31,PSKY,79,,,,,,264,443,485,500,473,407
2025-12-31,PSX,280,165,110,233,328,226,142,408,479,451,425,276
2025-12-31,PTC,387,4,23,53,34,62,271,246,277,341,464,466
2025-12-31,PWR,434,76,22,86,112,109,464,458,480,465,420,108
2025-12-31,PYPL,24,320,333,284,243,307,372,474,450,466,477,439
2025-12-31,Q,319,,,,,,379,40,452,191,481,
2025-12-31,QCOM,89,209,268,278,265,150,409,436,413,271,411,170
2025-12-31,RCL,334,59,50,70,166,51,494,320,7,104,297,478
2025-12-31,REG,349,387,374,354,330,324,151,76,207,345,301,336
2025-12-31,REGN,469,91,45,196,223,168,367,60,10,146,17,15
2025-12-31,RF,61,132,392,245,191,268,357,368,171,77,75,258
2025-12-31,RJF,389,360,285,226,204,326,469,316,410,169,279,305
2025-12-31,RL,466,66,21,19,12,5,443,466,332,311,69,87
2025-12-31,RMD,431,218,228,145,423,385,343,426,399,417,380,428
2025-12-31,ROK,441,114,89,23,27,93,434,439,416,308,154,103
